source	destination
5.motif2_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif2_NZ_violin_clusters_with_outliers.svg
5.motif2_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif2_NZ_violin_clusters_with_outliers_MWU.svg
5.motif2_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif2_NZ_violin_clusters_with_outliers_ttest.svg
5.motif3_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif3_NZ_violin_clusters_with_outliers.svg
5.motif3_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif3_NZ_violin_clusters_with_outliers_MWU.svg
5.motif3_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif3_NZ_violin_clusters_with_outliers_ttest.svg
5.motif4_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif4_NZ_violin_clusters_with_outliers.svg
5.motif4_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif4_NZ_violin_clusters_with_outliers_MWU.svg
5.motif4_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif4_NZ_violin_clusters_with_outliers_ttest.svg
5.motif5_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif5_NZ_violin_clusters_with_outliers.svg
5.motif5_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif5_NZ_violin_clusters_with_outliers_MWU.svg
5.motif5_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif5_NZ_violin_clusters_with_outliers_ttest.svg
5.motif6_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif6_NZ_violin_clusters_with_outliers.svg
5.motif6_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif6_NZ_violin_clusters_with_outliers_MWU.svg
5.motif6_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif6_NZ_violin_clusters_with_outliers_ttest.svg
5.motif7_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif7_NZ_violin_clusters_with_outliers.svg
5.motif7_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif7_NZ_violin_clusters_with_outliers_MWU.svg
5.motif7_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif7_NZ_violin_clusters_with_outliers_ttest.svg
5.motif8_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif8_NZ_violin_clusters_with_outliers.svg
5.motif8_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif8_NZ_violin_clusters_with_outliers_MWU.svg
5.motif8_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif8_NZ_violin_clusters_with_outliers_ttest.svg
5.motif9_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif9_NZ_violin_clusters_with_outliers.svg
5.motif9_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif9_NZ_violin_clusters_with_outliers_MWU.svg
5.motif9_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif9_NZ_violin_clusters_with_outliers_ttest.svg
6.MOp_motif_ES_vs_param.svg	projects/our_multiregion_motif/outputs/figures/6.MOp_motif_ES_vs_param.svg
6.MOp_motif_NZ_ER_vs_param.svg	projects/our_multiregion_motif/outputs/figures/6.MOp_motif_NZ_ER_vs_param.svg
6.MOp_motif_NZ_vs_param.svg	projects/our_multiregion_motif/outputs/figures/6.MOp_motif_NZ_vs_param.svg
6.MOp_motif_frequency_vs_param.svg	projects/our_multiregion_motif/outputs/figures/6.MOp_motif_frequency_vs_param.svg
7.wb_motif_NZ_param_10um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_NZ_param_10um.svg
7.wb_motif_NZ_param_15um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_NZ_param_15um.svg
7.wb_motif_NZ_param_1um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_NZ_param_1um.svg
7.wb_motif_NZ_param_20um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_NZ_param_20um.svg
7.wb_motif_NZ_param_3um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_NZ_param_3um.svg
7.wb_motif_NZ_param_5um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_NZ_param_5um.svg
7.wb_motif_log_NZ_param_10um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_log_NZ_param_10um.svg
7.wb_motif_log_NZ_param_15um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_log_NZ_param_15um.svg
7.wb_motif_log_NZ_param_1um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_log_NZ_param_1um.svg
7.wb_motif_log_NZ_param_20um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_log_NZ_param_20um.svg
7.wb_motif_log_NZ_param_3um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_log_NZ_param_3um.svg
7.wb_motif_log_NZ_param_5um.svg	projects/our_multiregion_motif/outputs/figures/7.wb_motif_log_NZ_param_5um.svg
8.MOp_motif_ES_vs_strength.svg	projects/our_multiregion_motif/outputs/figures/8.MOp_motif_ES_vs_strength.svg
8.MOp_motif_NZ_vs_strength.svg	projects/our_multiregion_motif/outputs/figures/8.MOp_motif_NZ_vs_strength.svg
8.MOp_motif_frequency_vs_strength.svg	projects/our_multiregion_motif/outputs/figures/8.MOp_motif_frequency_vs_strength.svg
8.NZ_4panels_FRP_CA1_MOp_AUDp_thr0.1_param5.svg	projects/our_multiregion_motif/outputs/figures/8.NZ_4panels_FRP_CA1_MOp_AUDp_thr0.1_param5.svg
8.NZ_regions_FRP_CA1_MOp_AUDp_thr0.1_param5.svg	projects/our_multiregion_motif/outputs/figures/8.NZ_regions_FRP_CA1_MOp_AUDp_thr0.1_param5.svg
8.NZ_regions_FRP_DG_MOp_AUDp_thr0.1_param5.svg	projects/our_multiregion_motif/outputs/figures/8.NZ_regions_FRP_DG_MOp_AUDp_thr0.1_param5.svg
9.wb_motif_NZ_strength_0.1.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_NZ_strength_0.1.svg
9.wb_motif_NZ_strength_0.2.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_NZ_strength_0.2.svg
9.wb_motif_NZ_strength_0.3.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_NZ_strength_0.3.svg
9.wb_motif_NZ_strength_0.4.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_NZ_strength_0.4.svg
9.wb_motif_NZ_strength_0.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_NZ_strength_0.svg
9.wb_motif_log_NZ_strength_0.1.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_log_NZ_strength_0.1.svg
9.wb_motif_log_NZ_strength_0.2.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_log_NZ_strength_0.2.svg
9.wb_motif_log_NZ_strength_0.3.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_log_NZ_strength_0.3.svg
9.wb_motif_log_NZ_strength_0.4.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_log_NZ_strength_0.4.svg
9.wb_motif_log_NZ_strength_0.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_log_NZ_strength_0.svg
9.wb_motif_log_NZ_strength_0_副本.svg	projects/our_multiregion_motif/outputs/figures/9.wb_motif_log_NZ_strength_0_副本.svg
Clone_real_vs_ER_M7-13.svg	projects/clone_motif/outputs/figures/Clone_real_vs_ER_M7-13.svg
Connection strength (log1p,200neurons).svg	projects/our_multiregion_motif/outputs/figures/Connection strength (log1p,200neurons).svg
Connection strength (log1p,900neurons).svg	projects/our_multiregion_motif/outputs/figures/Connection strength (log1p,900neurons).svg
Connection strength all(log1p,200neurons).svg	projects/our_multiregion_motif/outputs/figures/Connection strength all(log1p,200neurons).svg
Connection strength all(log1p,900neurons).svg	projects/our_multiregion_motif/outputs/figures/Connection strength all(log1p,900neurons).svg
Connection strength(log1p,200neurons).svg	projects/our_multiregion_motif/outputs/figures/Connection strength(log1p,200neurons).svg
Connection strength(log1p,900neurons).svg	projects/our_multiregion_motif/outputs/figures/Connection strength(log1p,900neurons).svg
FRP_MOp_motif_bars.svg	projects/our_multiregion_motif/outputs/figures/FRP_MOp_motif_bars.svg
FRP_minus_MOp_motif_diff_line.svg	projects/our_multiregion_motif/outputs/figures/FRP_minus_MOp_motif_diff_line.svg
FRP_motif_bars_singlecolor.svg	projects/our_multiregion_motif/outputs/figures/FRP_motif_bars_singlecolor.svg
Fig s1a_10um.svg	projects/our_multiregion_motif/outputs/figures/Fig s1a_10um.svg
Fig s1a_15um.svg	projects/our_multiregion_motif/outputs/figures/Fig s1a_15um.svg
Fig s1a_1um.svg	projects/our_multiregion_motif/outputs/figures/Fig s1a_1um.svg
Fig s1a_20um.svg	projects/our_multiregion_motif/outputs/figures/Fig s1a_20um.svg
Fig s1a_3um.svg	projects/our_multiregion_motif/outputs/figures/Fig s1a_3um.svg
Fig s1a_5um.svg	projects/our_multiregion_motif/outputs/figures/Fig s1a_5um.svg
Fig s1b_param_vs_5um_thr01.svg	projects/our_multiregion_motif/outputs/figures/Fig s1b_param_vs_5um_thr01.svg
Fig s2a_sample20.svg	projects/our_multiregion_motif/outputs/figures/Fig s2a_sample20.svg
Fig s2a_sample40.svg	projects/our_multiregion_motif/outputs/figures/Fig s2a_sample40.svg
Fig s2a_sample60.svg	projects/our_multiregion_motif/outputs/figures/Fig s2a_sample60.svg
Fig s2a_sample80.svg	projects/our_multiregion_motif/outputs/figures/Fig s2a_sample80.svg
Fig s4b.svg	projects/our_multiregion_motif/outputs/figures/Fig s4b.svg
Fig s5a_0.1.svg	projects/our_multiregion_motif/outputs/figures/Fig s5a_0.1.svg
Fig s5a_0.2.svg	projects/our_multiregion_motif/outputs/figures/Fig s5a_0.2.svg
Fig s5a_0.3.svg	projects/our_multiregion_motif/outputs/figures/Fig s5a_0.3.svg
Fig s5a_0.4.svg	projects/our_multiregion_motif/outputs/figures/Fig s5a_0.4.svg
Fig s5a_0.svg	projects/our_multiregion_motif/outputs/figures/Fig s5a_0.svg
Fig s5b.svg	projects/our_multiregion_motif/outputs/figures/Fig s5b.svg
Fig_param10_thr_vs0_scatter_r.svg	projects/our_multiregion_motif/outputs/figures/Fig_param10_thr_vs0_scatter_r.svg
Fig_param15_thr_vs0_scatter_r.svg	projects/our_multiregion_motif/outputs/figures/Fig_param15_thr_vs0_scatter_r.svg
Fig_param1_thr_vs0_scatter_r.svg	projects/our_multiregion_motif/outputs/figures/Fig_param1_thr_vs0_scatter_r.svg
Fig_param3_thr_vs0_scatter_r.svg	projects/our_multiregion_motif/outputs/figures/Fig_param3_thr_vs0_scatter_r.svg
Fig_param5_thrPair_scatter_r_grid.svg	projects/our_multiregion_motif/outputs/figures/Fig_param5_thrPair_scatter_r_grid.svg
Fig_param5_thr_vs0_scatter_r.svg	projects/our_multiregion_motif/outputs/figures/Fig_param5_thr_vs0_scatter_r.svg
ION_real_vs_ER_M7-13.svg	projects/clone_motif/outputs/figures/ION_real_vs_ER_M7-13.svg
MOp_ALL_clones_NZ_ER_2-5um.csv	projects/clone_motif/data/raw/MOp_ALL_clones_NZ_ER_2-5um.csv
MOp_ALL_clones_NZ_ER_5um.csv	projects/clone_motif/data/raw/MOp_ALL_clones_NZ_ER_5um.csv
MOp_NZ_clone_vs_ION.svg	projects/clone_motif/outputs/figures/MOp_NZ_clone_vs_ION.svg
MOp_all_clones_topology.png	projects/clone_motif/outputs/figures/MOp_all_clones_topology.png
MOp_clone-to-clone_connectivity.svg	projects/clone_motif/outputs/figures/MOp_clone-to-clone_connectivity.svg
MOp_motif_ES_vs_param.svg	projects/our_multiregion_motif/outputs/figures/MOp_motif_ES_vs_param.svg
MOp_motif_NZ_ER_vs_param.svg	projects/our_multiregion_motif/outputs/figures/MOp_motif_NZ_ER_vs_param.svg
MOp_motif_bars_singlecolor.svg	projects/our_multiregion_motif/outputs/figures/MOp_motif_bars_singlecolor.svg
MOp_motif_frequency_vs_param.svg	projects/our_multiregion_motif/outputs/figures/MOp_motif_frequency_vs_param.svg
MOp_sc.npy	projects/our_multiregion_motif/data/raw/MOp_sc.npy
MOp_sc.svg	projects/our_multiregion_motif/outputs/figures/MOp_sc.svg
MOp_sc_SymLogNorm.svg	projects/our_multiregion_motif/outputs/figures/MOp_sc_SymLogNorm.svg
MOs_all_clones_topology.png	projects/clone_motif/outputs/figures/MOs_all_clones_topology.png
MOs_clone-to-clone_connectivity.svg	projects/clone_motif/outputs/figures/MOs_clone-to-clone_connectivity.svg
Metadata_PFC_MOp.csv	projects/our_multiregion_motif/data/raw/Metadata_PFC_MOp.csv
NZ_scatter_pruning_vs_unpruned_4panels.svg	projects/our_multiregion_motif/outputs/figures/NZ_scatter_pruning_vs_unpruned_4panels.svg
PFC_all_clones_topology.png	projects/clone_motif/outputs/figures/PFC_all_clones_topology.png
PFC_clone-to-clone_connectivity.svg	projects/clone_motif/outputs/figures/PFC_clone-to-clone_connectivity.svg
all_neurons_new_with_soma.json	projects/our_multiregion_motif/data/raw/all_neurons_new_with_soma.json
cloneAgg_between_Motif1.svg	projects/clone_motif/outputs/figures/cloneAgg_between_Motif1.svg
cloneAgg_between_Motif10-13.svg	projects/clone_motif/outputs/figures/cloneAgg_between_Motif10-13.svg
cloneAgg_between_Motif2-5.svg	projects/clone_motif/outputs/figures/cloneAgg_between_Motif2-5.svg
cloneAgg_between_Motif6-9.svg	projects/clone_motif/outputs/figures/cloneAgg_between_Motif6-9.svg
cloneWithin_between_Motif1.svg	projects/clone_motif/outputs/figures/cloneWithin_between_Motif1.svg
cloneWithin_between_Motif10-13.svg	projects/clone_motif/outputs/figures/cloneWithin_between_Motif10-13.svg
cloneWithin_between_Motif2-5.svg	projects/clone_motif/outputs/figures/cloneWithin_between_Motif2-5.svg
cloneWithin_between_Motif6-9.svg	projects/clone_motif/outputs/figures/cloneWithin_between_Motif6-9.svg
clone_graph_clone_node_metrics.csv	projects/clone_motif/data/raw/clone_graph_clone_node_metrics.csv
clone_graph_edge_density.svg	projects/clone_motif/outputs/figures/clone_graph_edge_density.svg
clone_graph_mean_edge_weight.svg	projects/clone_motif/outputs/figures/clone_graph_mean_edge_weight.svg
clone_graph_region_summary.csv	projects/clone_motif/data/raw/clone_graph_region_summary.csv
clone_layer_degree_stats.csv	projects/clone_motif/data/raw/clone_layer_degree_stats.csv
clone_motif_layer_all_in_one.csv	projects/clone_motif/data/raw/clone_motif_layer_all_in_one.csv
clone_motif_layer_all_in_one_2-5um.csv	projects/clone_motif/data/raw/clone_motif_layer_all_in_one_2-5um.csv
clone_motif_layer_all_in_one_2-5um.xlsx	projects/clone_motif/data/raw/clone_motif_layer_all_in_one_2-5um.xlsx
clone_motif_layer_all_in_one_2-5um_noZ_withCn3.csv	projects/clone_motif/data/raw/clone_motif_layer_all_in_one_2-5um_noZ_withCn3.csv
clone_motif_layer_all_in_one_2um.csv	projects/clone_motif/data/raw/clone_motif_layer_all_in_one_2um.csv
clone_motif_n_e.csv	projects/clone_motif/data/raw/clone_motif_n_e.csv
clone_motif_n_e_sparsity.csv	projects/clone_motif/data/raw/clone_motif_n_e_sparsity.csv
clone_motif_real_counts.csv	projects/clone_motif/data/raw/clone_motif_real_counts.csv
clone_motif_z_scores.csv	projects/clone_motif/data/raw/clone_motif_z_scores.csv
cluster_motif_bar_all_regions.svg	projects/our_multiregion_motif/outputs/figures/cluster_motif_bar_all_regions.svg
cluster_neuron_summary.csv	projects/our_multiregion_motif/data/raw/cluster_neuron_summary.csv
corr_pruning_M1to12.svg	projects/our_multiregion_motif/outputs/figures/corr_pruning_M1to12.svg
corr_pruning_all13.svg	projects/our_multiregion_motif/outputs/figures/corr_pruning_all13.svg
corr_to_unpruned_curve.svg	projects/our_multiregion_motif/outputs/figures/corr_to_unpruned_curve.svg
example_clone_MOp-111404-3_topology.png	projects/clone_motif/outputs/figures/example_clone_MOp-111404-3_topology.png
example_clone_MOs-221021-1_topology.png	projects/clone_motif/outputs/figures/example_clone_MOs-221021-1_topology.png
example_clone_MOs-233374-4_topology.png	projects/clone_motif/outputs/figures/example_clone_MOs-233374-4_topology.png
example_clone_MOs-233374-4_topology.svg	projects/clone_motif/outputs/figures/example_clone_MOs-233374-4_topology.svg
example_clone_SSp-230024-1_topology.png	projects/clone_motif/outputs/figures/example_clone_SSp-230024-1_topology.png
example_two_clones_ACA-062301-1_vs_ACA-070301-2.png	projects/clone_motif/outputs/figures/example_two_clones_ACA-062301-1_vs_ACA-070301-2.png
example_two_clones_ACA-062301-1_vs_ACA-070301-2.svg	projects/clone_motif/outputs/figures/example_two_clones_ACA-062301-1_vs_ACA-070301-2.svg
example_two_clones_ACA-062301-1_vs_ACA-070301-2_highlight.png	projects/clone_motif/outputs/figures/example_two_clones_ACA-062301-1_vs_ACA-070301-2_highlight.png
example_two_clones_ACA-062301-1_vs_ACA-070301-2_highlight.svg	projects/clone_motif/outputs/figures/example_two_clones_ACA-062301-1_vs_ACA-070301-2_highlight.svg
example_two_clones_MOs-233374-4_vs_MOs-052601-1.png	projects/clone_motif/outputs/figures/example_two_clones_MOs-233374-4_vs_MOs-052601-1.png
group_stats_layer_deg_mean_var.csv	projects/our_multiregion_motif/data/raw/group_stats_layer_deg_mean_var.csv
group_stats_motif_per_cn3_mean_var.csv	projects/our_multiregion_motif/data/raw/group_stats_motif_per_cn3_mean_var.csv
heatmap.zip	projects/our_multiregion_motif/outputs/archives/heatmap.zip
hierarchical_clustering_dendrogram.svg	projects/our_multiregion_motif/outputs/figures/hierarchical_clustering_dendrogram.svg
motif-violin.zip	projects/our_multiregion_motif/outputs/archives/motif-violin.zip
motif_01_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_01_box_ttest.png
motif_01_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_01_violin.svg
motif_01_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_01_violin_0303.svg
motif_02_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_02_box_ttest.png
motif_02_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_02_violin.svg
motif_02_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_02_violin_0303.svg
motif_03_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_03_box_ttest.png
motif_03_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_03_violin.svg
motif_03_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_03_violin_0303.svg
motif_04_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_04_box_ttest.png
motif_04_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_04_violin.svg
motif_04_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_04_violin_0303.svg
motif_05_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_05_box_ttest.png
motif_05_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_05_violin.svg
motif_05_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_05_violin_0303.svg
motif_06_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_06_box_ttest.png
motif_06_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_06_violin.svg
motif_06_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_06_violin_0303.svg
motif_07_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_07_box_ttest.png
motif_07_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_07_violin.svg
motif_07_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_07_violin_0303.svg
motif_08_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_08_box_ttest.png
motif_08_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_08_violin.svg
